alpha_deg	beta_deg	gamma_deg	sse
100.00	200.00	250.00	0.0544257
100.00	200.00	260.00	0.0628849
100.00	200.00	280.00	0.0628849
100.00	200.00	290.00	0.0544257
100.00	200.00	300.00	0.0509957
100.00	200.00	310.00	0.0526878
100.00	200.00	320.00	0.0526878
100.00	200.00	330.00	0.0509957
100.00	200.00	340.00	0.0544257
100.00	200.00	350.00	0.0628849
100.00	210.00	10.00	0.0481907
100.00	210.00	80.00	0.0481907
100.00	210.00	100.00	0.0481907
100.00	210.00	170.00	0.0481907
100.00	210.00	190.00	0.0481907
100.00	210.00	260.00	0.0481907
100.00	210.00	280.00	0.0481907
100.00	210.00	350.00	0.0481907
100.00	230.00	40.00	0.0777835
100.00	230.00	50.00	0.0777835
100.00	230.00	130.00	0.0777835
100.00	230.00	140.00	0.0777835
100.00	230.00	220.00	0.0777835
100.00	230.00	230.00	0.0777835
100.00	230.00	310.00	0.0777835
100.00	230.00	320.00	0.0777835
100.00	240.00	30.00	0.0693822
100.00	240.00	40.00	0.0790857
100.00	240.00	50.00	0.0790857
100.00	240.00	120.00	0.0693822
100.00	240.00	130.00	0.0790857
100.00	240.00	140.00	0.0790857
100.00	240.00	210.00	0.0693822
100.00	240.00	220.00	0.0790857
100.00	240.00	230.00	0.0790857
100.00	240.00	300.00	0.0693822
100.00	240.00	310.00	0.0790857
100.00	240.00	320.00	0.0790857
100.00	250.00	10.00	0.0453285
100.00	250.00	80.00	0.0453285
100.00	250.00	100.00	0.0453285
100.00	250.00	170.00	0.0453285
100.00	250.00	190.00	0.0453285
100.00	250.00	260.00	0.0453285
100.00	250.00	280.00	0.0453285
100.00	250.00	350.00	0.0453285
100.00	260.00	20.00	0.0444973
100.00	260.00	70.00	0.0444973
100.00	260.00	110.00	0.0444973
100.00	260.00	160.00	0.0444973
100.00	260.00	200.00	0.0444973
100.00	260.00	250.00	0.0444973
100.00	260.00	290.00	0.0444973
100.00	260.00	340.00	0.0444973
100.00	280.00	20.00	0.0444973
100.00	280.00	70.00	0.0444973
100.00	280.00	110.00	0.0444973
100.00	280.00	160.00	0.0444973
100.00	280.00	200.00	0.0444973
100.00	280.00	250.00	0.0444973
100.00	280.00	290.00	0.0444973
100.00	280.00	340.00	0.0444973
100.00	290.00	10.00	0.0453285
100.00	290.00	80.00	0.0453285
100.00	290.00	100.00	0.0453285
100.00	290.00	170.00	0.0453285
100.00	290.00	190.00	0.0453285
100.00	290.00	260.00	0.0453285
100.00	290.00	280.00	0.0453285
100.00	290.00	350.00	0.0453285
100.00	300.00	40.00	0.0790857
100.00	300.00	50.00	0.0790857
100.00	300.00	60.00	0.0693822
100.00	300.00	130.00	0.0790857
100.00	300.00	140.00	0.0790857
100.00	300.00	150.00	0.0693822
100.00	300.00	220.00	0.0790857
100.00	300.00	230.00	0.0790857
100.00	300.00	240.00	0.0693822
100.00	300.00	310.00	0.0790857
100.00	300.00	320.00	0.0790857
100.00	300.00	330.00	0.0693822
100.00	310.00	40.00	0.0777835
100.00	310.00	50.00	0.0777835
100.00	310.00	130.00	0.0777835
100.00	310.00	140.00	0.0777835
100.00	310.00	220.00	0.0777835
100.00	310.00	230.00	0.0777835
100.00	310.00	310.00	0.0777835
100.00	310.00	320.00	0.0777835
100.00	330.00	10.00	0.0481907
100.00	330.00	80.00	0.0481907
100.00	330.00	100.00	0.0481907
100.00	330.00	170.00	0.0481907
100.00	330.00	190.00	0.0481907
100.00	330.00	260.00	0.0481907
100.00	330.00	280.00	0.0481907
100.00	330.00	350.00	0.0481907
100.00	340.00	10.00	0.0628849
100.00	340.00	20.00	0.0544257
100.00	340.00	30.00	0.0509957
100.00	340.00	40.00	0.0526878
100.00	340.00	50.00	0.0526878
100.00	340.00	60.00	0.0509957
100.00	340.00	70.00	0.0544257
100.00	340.00	80.00	0.0628849
100.00	340.00	100.00	0.0628849
100.00	340.00	110.00	0.0544257
100.00	340.00	120.00	0.0509957
100.00	340.00	130.00	0.0526878
100.00	340.00	140.00	0.0526878
100.00	340.00	150.00	0.0509957
100.00	340.00	160.00	0.0544257
100.00	340.00	170.00	0.0628849
100.00	340.00	190.00	0.0628849
100.00	340.00	200.00	0.0544257
100.00	340.00	210.00	0.0509957
100.00	340.00	220.00	0.0526878
100.00	340.00	230.00	0.0526878
100.00	340.00	240.00	0.0509957
100.00	340.00	250.00	0.0544257
100.00	340.00	260.00	0.0628849
100.00	340.00	280.00	0.0628849
100.00	340.00	290.00	0.0544257
100.00	340.00	300.00	0.0509957
100.00	340.00	310.00	0.0526878
100.00	340.00	320.00	0.0526878
100.00	340.00	330.00	0.0509957
100.00	340.00	340.00	0.0544257
100.00	340.00	350.00	0.0628849
100.00	350.00	10.00	0.104161
100.00	350.00	20.00	0.0997865
100.00	350.00	70.00	0.0997865
100.00	350.00	80.00	0.104161
100.00	350.00	100.00	0.104161
100.00	350.00	110.00	0.0997865
100.00	350.00	160.00	0.0997865
100.00	350.00	170.00	0.104161
100.00	350.00	190.00	0.104161
100.00	350.00	200.00	0.0997865
100.00	350.00	250.00	0.0997865
100.00	350.00	260.00	0.104161
100.00	350.00	280.00	0.104161
100.00	350.00	290.00	0.0997865
100.00	350.00	340.00	0.0997865
100.00	350.00	350.00	0.104161
110.00	10.00	10.00	0.104161
110.00	10.00	20.00	0.0997865
110.00	10.00	70.00	0.0997865
110.00	10.00	80.00	0.104161
110.00	10.00	100.00	0.104161
110.00	10.00	110.00	0.0997865
110.00	10.00	160.00	0.0997865
110.00	10.00	170.00	0.104161
110.00	10.00	190.00	0.104161
110.00	10.00	200.00	0.0997865
110.00	10.00	250.00	0.0997865
110.00	10.00	260.00	0.104161
110.00	10.00	280.00	0.104161
110.00	10.00	290.00	0.0997865
110.00	10.00	340.00	0.0997865
110.00	10.00	350.00	0.104161
110.00	20.00	10.00	0.0628849
110.00	20.00	20.00	0.0544257
110.00	20.00	40.00	0.0526878
110.00	20.00	50.00	0.0526878
110.00	20.00	60.00	0.0509957
110.00	20.00	70.00	0.0544257
110.00	20.00	80.00	0.0628849
110.00	20.00	100.00	0.0628849
110.00	20.00	110.00	0.0544257
110.00	20.00	130.00	0.0526878
110.00	20.00	140.00	0.0526878
110.00	20.00	150.00	0.0509957
110.00	20.00	160.00	0.0544257
110.00	20.00	170.00	0.0628849
110.00	20.00	190.00	0.0628849
110.00	20.00	200.00	0.0544257
110.00	20.00	220.00	0.0526878
110.00	20.00	230.00	0.0526878
110.00	20.00	240.00	0.0509957
110.00	20.00	250.00	0.0544257
110.00	20.00	260.00	0.0628849
110.00	20.00	280.00	0.0628849
110.00	20.00	290.00	0.0544257
110.00	20.00	310.00	0.0526878
110.00	20.00	320.00	0.0526878
110.00	20.00	330.00	0.0509957
110.00	20.00	340.00	0.0544257
110.00	20.00	350.00	0.0628849
110.00	30.00	10.00	0.0481907
110.00	30.00	80.00	0.0481907
110.00	30.00	100.00	0.0481907
110.00	30.00	170.00	0.0481907
110.00	30.00	190.00	0.0481907
110.00	30.00	260.00	0.0481907
110.00	30.00	280.00	0.0481907
110.00	30.00	350.00	0.0481907
110.00	40.00	40.00	0.0915729
110.00	40.00	50.00	0.109002
110.00	40.00	130.00	0.0915729
110.00	40.00	140.00	0.109002
110.00	40.00	220.00	0.0915729
110.00	40.00	230.00	0.109002
110.00	40.00	310.00	0.0915729
110.00	40.00	320.00	0.109002
110.00	60.00	60.00	0.0693822
110.00	60.00	150.00	0.0693822
110.00	60.00	240.00	0.0693822
110.00	60.00	330.00	0.0693822
110.00	70.00	10.00	0.0453285
110.00	70.00	80.00	0.0451513
110.00	70.00	100.00	0.0453285
110.00	70.00	170.00	0.0451513
110.00	70.00	190.00	0.0453285
110.00	70.00	260.00	0.0451513
110.00	70.00	280.00	0.0453285
110.00	70.00	350.00	0.0451513
110.00	80.00	20.00	0.0444973
110.00	80.00	70.00	0.0444973
110.00	80.00	110.00	0.0444973
110.00	80.00	160.00	0.0444973
110.00	80.00	200.00	0.0444973
110.00	80.00	250.00	0.0444973
110.00	80.00	290.00	0.0444973
110.00	80.00	340.00	0.0444973
110.00	100.00	20.00	0.0444973
110.00	100.00	70.00	0.0444973
110.00	100.00	110.00	0.0444973
110.00	100.00	160.00	0.0444973
110.00	100.00	200.00	0.0444973
110.00	100.00	250.00	0.0444973
110.00	100.00	290.00	0.0444973
110.00	100.00	340.00	0.0444973
110.00	110.00	10.00	0.0451513
110.00	110.00	80.00	0.0453285
110.00	110.00	100.00	0.0451513
110.00	110.00	170.00	0.0453285
110.00	110.00	190.00	0.0451513
110.00	110.00	260.00	0.0453285
110.00	110.00	280.00	0.0451513
110.00	110.00	350.00	0.0453285
110.00	120.00	30.00	0.0693822
110.00	120.00	120.00	0.0693822
110.00	120.00	210.00	0.0693822
110.00	120.00	300.00	0.0693822
110.00	140.00	40.00	0.109002
110.00	140.00	50.00	0.0915729
110.00	140.00	130.00	0.109002
110.00	140.00	140.00	0.0915729
110.00	140.00	220.00	0.109002
110.00	140.00	230.00	0.0915729
110.00	140.00	310.00	0.109002
110.00	140.00	320.00	0.0915729
110.00	150.00	10.00	0.0481907
110.00	150.00	80.00	0.0481907
110.00	150.00	100.00	0.0481907
110.00	150.00	170.00	0.0481907
110.00	150.00	190.00	0.0481907
110.00	150.00	260.00	0.0481907
110.00	150.00	280.00	0.0481907
110.00	150.00	350.00	0.0481907
110.00	160.00	10.00	0.0628849
110.00	160.00	20.00	0.0544257
110.00	160.00	30.00	0.0509957
110.00	160.00	40.00	0.0526878
110.00	160.00	50.00	0.0526878
110.00	160.00	70.00	0.0544257
110.00	160.00	80.00	0.0628849
110.00	160.00	100.00	0.0628849
110.00	160.00	110.00	0.0544257
110.00	160.00	120.00	0.0509957
110.00	160.00	130.00	0.0526878
110.00	160.00	140.00	0.0526878
110.00	160.00	160.00	0.0544257
110.00	160.00	170.00	0.0628849
110.00	160.00	190.00	0.0628849
110.00	160.00	200.00	0.0544257
110.00	160.00	210.00	0.0509957
110.00	160.00	220.00	0.0526878
110.00	160.00	230.00	0.0526878
110.00	160.00	250.00	0.0544257
110.00	160.00	260.00	0.0628849
110.00	160.00	280.00	0.0628849
110.00	160.00	290.00	0.0544257
110.00	160.00	300.00	0.0509957
110.00	160.00	310.00	0.0526878
110.00	160.00	320.00	0.0526878
110.00	160.00	340.00	0.0544257
110.00	160.00	350.00	0.0628849
110.00	170.00	10.00	0.104161
110.00	170.00	20.00	0.0997865
110.00	170.00	70.00	0.0997865
110.00	170.00	80.00	0.104161
110.00	170.00	100.00	0.104161
110.00	170.00	110.00	0.0997865
110.00	170.00	160.00	0.0997865
110.00	170.00	170.00	0.104161
110.00	170.00	190.00	0.104161
110.00	170.00	200.00	0.0997865
110.00	170.00	250.00	0.0997865
110.00	170.00	260.00	0.104161
110.00	170.00	280.00	0.104161
110.00	170.00	290.00	0.0997865
110.00	170.00	340.00	0.0997865
110.00	170.00	350.00	0.104161
110.00	190.00	10.00	0.104161
110.00	190.00	20.00	0.0997865
110.00	190.00	70.00	0.0997865
110.00	190.00	80.00	0.104161
110.00	190.00	100.00	0.104161
110.00	190.00	110.00	0.0997865
110.00	190.00	160.00	0.0997865
110.00	190.00	170.00	0.104161
110.00	190.00	190.00	0.104161
110.00	190.00	200.00	0.0997865
110.00	190.00	250.00	0.0997865
110.00	190.00	260.00	0.104161
110.00	190.00	280.00	0.104161
110.00	190.00	290.00	0.0997865
110.00	190.00	340.00	0.0997865
110.00	190.00	350.00	0.104161
110.00	200.00	10.00	0.0628849
110.00	200.00	20.00	0.0544257
110.00	200.00	30.00	0.0509957
110.00	200.00	40.00	0.0526878
110.00	200.00	50.00	0.0526878
110.00	200.00	70.00	0.0544257
110.00	200.00	80.00	0.0628849
110.00	200.00	100.00	0.0628849
110.00	200.00	110.00	0.0544257
110.00	200.00	120.00	0.0509957
110.00	200.00	130.00	0.0526878
110.00	200.00	140.00	0.0526878
110.00	200.00	160.00	0.0544257
110.00	200.00	170.00	0.0628849
110.00	200.00	190.00	0.0628849
110.00	200.00	200.00	0.0544257
110.00	200.00	210.00	0.0509957
110.00	200.00	220.00	0.0526878
110.00	200.00	230.00	0.0526878
110.00	200.00	250.00	0.0544257
110.00	200.00	260.00	0.0628849
110.00	200.00	280.00	0.0628849
110.00	200.00	290.00	0.0544257
110.00	200.00	300.00	0.0509957
110.00	200.00	310.00	0.0526878
110.00	200.00	320.00	0.0526878
110.00	200.00	340.00	0.0544257
110.00	200.00	350.00	0.0628849
110.00	210.00	10.00	0.0481907
110.00	210.00	80.00	0.0481907
110.00	210.00	100.00	0.0481907
110.00	210.00	170.00	0.0481907
110.00	210.00	190.00	0.0481907
110.00	210.00	260.00	0.0481907
110.00	210.00	280.00	0.0481907
110.00	210.00	350.00	0.0481907
110.00	220.00	40.00	0.109002
110.00	220.00	50.00	0.0915729
110.00	220.00	130.00	0.109002
110.00	220.00	140.00	0.0915729
110.00	220.00	220.00	0.109002
110.00	220.00	230.00	0.0915729
110.00	220.00	310.00	0.109002
110.00	220.00	320.00	0.0915729
110.00	240.00	30.00	0.0693822
110.00	240.00	120.00	0.0693822
110.00	240.00	210.00	0.0693822
110.00	240.00	300.00	0.0693822
110.00	250.00	10.00	0.0451513
110.00	250.00	80.00	0.0453285
110.00	250.00	100.00	0.0451513
110.00	250.00	170.00	0.0453285
110.00	250.00	190.00	0.0451513
110.00	250.00	260.00	0.0453285
110.00	250.00	280.00	0.0451513
110.00	250.00	350.00	0.0453285
110.00	260.00	20.00	0.0444973
110.00	260.00	70.00	0.0444973
110.00	260.00	110.00	0.0444973
110.00	260.00	160.00	0.0444973
110.00	260.00	200.00	0.0444973
110.00	260.00	250.00	0.0444973
110.00	260.00	290.00	0.0444973
110.00	260.00	340.00	0.0444973
110.00	280.00	20.00	0.0444973
110.00	280.00	70.00	0.0444973
110.00	280.00	110.00	0.0444973
110.00	280.00	160.00	0.0444973
110.00	280.00	200.00	0.0444973
110.00	280.00	250.00	0.0444973
110.00	280.00	290.00	0.0444973
110.00	280.00	340.00	0.0444973
110.00	290.00	10.00	0.0453285
110.00	290.00	80.00	0.0451513
110.00	290.00	100.00	0.0453285
110.00	290.00	170.00	0.0451513
110.00	290.00	190.00	0.0453285
110.00	290.00	260.00	0.0451513
110.00	290.00	280.00	0.0453285
110.00	290.00	350.00	0.0451513
110.00	300.00	60.00	0.0693822
110.00	300.00	150.00	0.0693822
110.00	300.00	240.00	0.0693822
110.00	300.00	330.00	0.0693822
110.00	320.00	40.00	0.0915729
110.00	320.00	50.00	0.109002
110.00	320.00	130.00	0.0915729
110.00	320.00	140.00	0.109002
110.00	320.00	220.00	0.0915729
110.00	320.00	230.00	0.109002
110.00	320.00	310.00	0.0915729
110.00	320.00	320.00	0.109002
110.00	330.00	10.00	0.0481907
110.00	330.00	80.00	0.0481907
110.00	330.00	100.00	0.0481907
110.00	330.00	170.00	0.0481907
110.00	330.00	190.00	0.0481907
110.00	330.00	260.00	0.0481907
110.00	330.00	280.00	0.0481907
110.00	330.00	350.00	0.0481907
110.00	340.00	10.00	0.0628849
110.00	340.00	20.00	0.0544257
110.00	340.00	40.00	0.0526878
110.00	340.00	50.00	0.0526878
110.00	340.00	60.00	0.0509957
110.00	340.00	70.00	0.0544257
110.00	340.00	80.00	0.0628849
110.00	340.00	100.00	0.0628849
110.00	340.00	110.00	0.0544257
110.00	340.00	130.00	0.0526878
110.00	340.00	140.00	0.0526878
110.00	340.00	150.00	0.0509957
110.00	340.00	160.00	0.0544257
110.00	340.00	170.00	0.0628849
110.00	340.00	190.00	0.0628849
110.00	340.00	200.00	0.0544257
110.00	340.00	220.00	0.0526878
110.00	340.00	230.00	0.0526878
110.00	340.00	240.00	0.0509957
110.00	340.00	250.00	0.0544257
110.00	340.00	260.00	0.0628849
110.00	340.00	280.00	0.0628849
110.00	340.00	290.00	0.0544257
110.00	340.00	310.00	0.0526878
110.00	340.00	320.00	0.0526878
110.00	340.00	330.00	0.0509957
110.00	340.00	340.00	0.0544257
110.00	340.00	350.00	0.0628849
110.00	350.00	10.00	0.104161
110.00	350.00	20.00	0.0997865
110.00	350.00	70.00	0.0997865
110.00	350.00	80.00	0.104161
110.00	350.00	100.00	0.104161
110.00	350.00	110.00	0.0997865
110.00	350.00	160.00	0.0997865
110.00	350.00	170.00	0.104161
110.00	350.00	190.00	0.104161
110.00	350.00	200.00	0.0997865
110.00	350.00	250.00	0.0997865
110.00	350.00	260.00	0.104161
110.00	350.00	280.00	0.104161
110.00	350.00	290.00	0.0997865
110.00	350.00	340.00	0.0997865
110.00	350.00	350.00	0.104161
120.00	10.00	10.00	0.104161
120.00	10.00	70.00	0.0997865
120.00	10.00	80.00	0.104161
120.00	10.00	100.00	0.104161
120.00	10.00	160.00	0.0997865
120.00	10.00	170.00	0.104161
120.00	10.00	190.00	0.104161
120.00	10.00	250.00	0.0997865
120.00	10.00	260.00	0.104161
120.00	10.00	280.00	0.104161
120.00	10.00	340.00	0.0997865
120.00	10.00	350.00	0.104161
120.00	20.00	40.00	0.0528069
120.00	20.00	50.00	0.0526878
120.00	20.00	60.00	0.0509957
120.00	20.00	70.00	0.0544257
120.00	20.00	80.00	0.0628849
120.00	20.00	130.00	0.0528069
120.00	20.00	140.00	0.0526878
120.00	20.00	150.00	0.0509957
120.00	20.00	160.00	0.0544257
120.00	20.00	170.00	0.0628849
120.00	20.00	220.00	0.0528069
120.00	20.00	230.00	0.0526878
120.00	20.00	240.00	0.0509957
120.00	20.00	250.00	0.0544257
120.00	20.00	260.00	0.0628849
120.00	20.00	310.00	0.0528069
120.00	20.00	320.00	0.0526878
120.00	20.00	330.00	0.0509957
120.00	20.00	340.00	0.0544257
120.00	20.00	350.00	0.0628849
120.00	30.00	80.00	0.0481907
120.00	30.00	170.00	0.0481907
120.00	30.00	260.00	0.0481907
120.00	30.00	350.00	0.0481907
120.00	40.00	40.00	0.0915729
120.00	40.00	130.00	0.0915729
120.00	40.00	220.00	0.0915729
120.00	40.00	310.00	0.0915729
120.00	70.00	80.00	0.0451513
120.00	70.00	170.00	0.0451513
120.00	70.00	260.00	0.0451513
120.00	70.00	350.00	0.0451513
120.00	110.00	10.00	0.0451513
120.00	110.00	100.00	0.0451513
120.00	110.00	190.00	0.0451513
120.00	110.00	280.00	0.0451513
120.00	140.00	50.00	0.0915729
120.00	140.00	140.00	0.0915729
120.00	140.00	230.00	0.0915729
120.00	140.00	320.00	0.0915729
120.00	150.00	10.00	0.0481907
120.00	150.00	100.00	0.0481907
120.00	150.00	190.00	0.0481907
120.00	150.00	280.00	0.0481907
120.00	160.00	10.00	0.0628849
120.00	160.00	20.00	0.0544257
120.00	160.00	30.00	0.0509957
120.00	160.00	40.00	0.0526878
120.00	160.00	50.00	0.0528069
120.00	160.00	100.00	0.0628849
120.00	160.00	110.00	0.0544257
120.00	160.00	120.00	0.0509957
120.00	160.00	130.00	0.0526878
120.00	160.00	140.00	0.0528069
120.00	160.00	190.00	0.0628849
120.00	160.00	200.00	0.0544257
120.00	160.00	210.00	0.0509957
120.00	160.00	220.00	0.0526878
120.00	160.00	230.00	0.0528069
120.00	160.00	280.00	0.0628849
120.00	160.00	290.00	0.0544257
120.00	160.00	300.00	0.0509957
120.00	160.00	310.00	0.0526878
120.00	160.00	320.00	0.0528069
120.00	170.00	10.00	0.104161
120.00	170.00	20.00	0.0997865
120.00	170.00	80.00	0.104161
120.00	170.00	100.00	0.104161
120.00	170.00	110.00	0.0997865
120.00	170.00	170.00	0.104161
120.00	170.00	190.00	0.104161
120.00	170.00	200.00	0.0997865
120.00	170.00	260.00	0.104161
120.00	170.00	280.00	0.104161
120.00	170.00	290.00	0.0997865
120.00	170.00	350.00	0.104161
120.00	190.00	10.00	0.104161
120.00	190.00	20.00	0.0997865
120.00	190.00	80.00	0.104161
120.00	190.00	100.00	0.104161
120.00	190.00	110.00	0.0997865
120.00	190.00	170.00	0.104161
120.00	190.00	190.00	0.104161
120.00	190.00	200.00	0.0997865
120.00	190.00	260.00	0.104161
120.00	190.00	280.00	0.104161
120.00	190.00	290.00	0.0997865
120.00	190.00	350.00	0.104161
120.00	200.00	10.00	0.0628849
120.00	200.00	20.00	0.0544257
120.00	200.00	30.00	0.0509957
120.00	200.00	40.00	0.0526878
120.00	200.00	50.00	0.0528069
120.00	200.00	100.00	0.0628849
120.00	200.00	110.00	0.0544257
120.00	200.00	120.00	0.0509957
120.00	200.00	130.00	0.0526878
120.00	200.00	140.00	0.0528069
120.00	200.00	190.00	0.0628849
120.00	200.00	200.00	0.0544257
120.00	200.00	210.00	0.0509957
120.00	200.00	220.00	0.0526878
120.00	200.00	230.00	0.0528069
120.00	200.00	280.00	0.0628849
120.00	200.00	290.00	0.0544257
120.00	200.00	300.00	0.0509957
120.00	200.00	310.00	0.0526878
120.00	200.00	320.00	0.0528069
120.00	210.00	10.00	0.0481907
120.00	210.00	100.00	0.0481907
120.00	210.00	190.00	0.0481907
120.00	210.00	280.00	0.0481907
120.00	220.00	50.00	0.0915729
120.00	220.00	140.00	0.0915729
120.00	220.00	230.00	0.0915729
120.00	220.00	320.00	0.0915729
120.00	250.00	10.00	0.0451513
120.00	250.00	100.00	0.0451513
120.00	250.00	190.00	0.0451513
120.00	250.00	280.00	0.0451513
120.00	290.00	80.00	0.0451513
120.00	290.00	170.00	0.0451513
120.00	290.00	260.00	0.0451513
120.00	290.00	350.00	0.0451513
120.00	320.00	40.00	0.0915729
120.00	320.00	130.00	0.0915729
120.00	320.00	220.00	0.0915729
120.00	320.00	310.00	0.0915729
120.00	330.00	80.00	0.0481907
120.00	330.00	170.00	0.0481907
120.00	330.00	260.00	0.0481907
120.00	330.00	350.00	0.0481907
120.00	340.00	40.00	0.0528069
120.00	340.00	50.00	0.0526878
120.00	340.00	60.00	0.0509957
120.00	340.00	70.00	0.0544257
120.00	340.00	80.00	0.0628849
120.00	340.00	130.00	0.0528069
120.00	340.00	140.00	0.0526878
120.00	340.00	150.00	0.0509957
120.00	340.00	160.00	0.0544257
120.00	340.00	170.00	0.0628849
120.00	340.00	220.00	0.0528069
120.00	340.00	230.00	0.0526878
120.00	340.00	240.00	0.0509957
120.00	340.00	250.00	0.0544257
120.00	340.00	260.00	0.0628849
120.00	340.00	310.00	0.0528069
120.00	340.00	320.00	0.0526878
120.00	340.00	330.00	0.0509957
120.00	340.00	340.00	0.0544257
120.00	340.00	350.00	0.0628849
120.00	350.00	10.00	0.104161
120.00	350.00	70.00	0.0997865
120.00	350.00	80.00	0.104161
120.00	350.00	100.00	0.104161
120.00	350.00	160.00	0.0997865
120.00	350.00	170.00	0.104161
120.00	350.00	190.00	0.104161
120.00	350.00	250.00	0.0997865
120.00	350.00	260.00	0.104161
120.00	350.00	280.00	0.104161
120.00	350.00	340.00	0.0997865
120.00	350.00	350.00	0.104161
130.00	10.00	20.00	0.0997865
130.00	10.00	70.00	0.100022
130.00	10.00	80.00	0.104403
130.00	10.00	110.00	0.0997865
130.00	10.00	160.00	0.100022
130.00	10.00	170.00	0.104403
130.00	10.00	200.00	0.0997865
130.00	10.00	250.00	0.100022
130.00	10.00	260.00	0.104403
130.00	10.00	290.00	0.0997865
130.00	10.00	340.00	0.100022
130.00	10.00	350.00	0.104403
130.00	20.00	30.00	0.0509957
130.00	20.00	40.00	0.0528069
130.00	20.00	50.00	0.0528069
130.00	20.00	60.00	0.0509957
130.00	20.00	70.00	0.0544257
130.00	20.00	80.00	0.0628849
130.00	20.00	120.00	0.0509957
130.00	20.00	130.00	0.0528069
130.00	20.00	140.00	0.0528069
130.00	20.00	150.00	0.0509957
130.00	20.00	160.00	0.0544257
130.00	20.00	170.00	0.0628849
130.00	20.00	210.00	0.0509957
130.00	20.00	220.00	0.0528069
130.00	20.00	230.00	0.0528069
130.00	20.00	240.00	0.0509957
130.00	20.00	250.00	0.0544257
130.00	20.00	260.00	0.0628849
130.00	20.00	300.00	0.0509957
130.00	20.00	310.00	0.0528069
130.00	20.00	320.00	0.0528069
130.00	20.00	330.00	0.0509957
130.00	20.00	340.00	0.0544257
130.00	20.00	350.00	0.0628849
130.00	30.00	80.00	0.0483496
130.00	30.00	170.00	0.0483496
130.00	30.00	260.00	0.0483496
130.00	30.00	350.00	0.0483496
130.00	50.00	50.00	0.0777835
130.00	50.00	140.00	0.0777835
130.00	50.00	230.00	0.0777835
130.00	50.00	320.00	0.0777835
130.00	60.00	60.00	0.0693822
130.00	60.00	150.00	0.0693822
130.00	60.00	240.00	0.0693822
130.00	60.00	330.00	0.0693822
130.00	70.00	80.00	0.0451513
130.00	70.00	170.00	0.0451513
130.00	70.00	260.00	0.0451513
130.00	70.00	350.00	0.0451513
130.00	110.00	10.00	0.0451513
130.00	110.00	100.00	0.0451513
130.00	110.00	190.00	0.0451513
130.00	110.00	280.00	0.0451513
130.00	120.00	30.00	0.0693822
130.00	120.00	120.00	0.0693822
130.00	120.00	210.00	0.0693822
130.00	120.00	300.00	0.0693822
130.00	130.00	40.00	0.0777835
130.00	130.00	130.00	0.0777835
130.00	130.00	220.00	0.0777835
130.00	130.00	310.00	0.0777835
130.00	150.00	10.00	0.0483496
130.00	150.00	100.00	0.0483496
130.00	150.00	190.00	0.0483496
130.00	150.00	280.00	0.0483496
130.00	160.00	10.00	0.0628849
130.00	160.00	20.00	0.0544257
130.00	160.00	30.00	0.0509957
130.00	160.00	40.00	0.0528069
130.00	160.00	50.00	0.0528069
130.00	160.00	60.00	0.0509957
130.00	160.00	100.00	0.0628849
130.00	160.00	110.00	0.0544257
130.00	160.00	120.00	0.0509957
