alpha_deg	beta_deg	gamma_deg	sse
30.00	20.00	160.00	-0.207455
30.00	20.00	170.00	-0.212929
30.00	20.00	220.00	-0.183506
30.00	20.00	230.00	-0.183506
30.00	20.00	240.00	-0.196507
30.00	20.00	250.00	-0.207455
30.00	20.00	260.00	-0.212929
30.00	20.00	310.00	-0.183506
30.00	20.00	320.00	-0.183506
30.00	20.00	330.00	-0.196507
30.00	20.00	340.00	-0.207455
30.00	20.00	350.00	-0.212929
30.00	40.00	40.00	0.455595
30.00	40.00	50.00	0.456279
30.00	40.00	130.00	0.455595
30.00	40.00	140.00	0.456279
30.00	40.00	220.00	0.455595
30.00	40.00	230.00	0.456279
30.00	40.00	310.00	0.455595
30.00	40.00	320.00	0.456279
30.00	50.00	40.00	0.578078
30.00	50.00	50.00	0.578078
30.00	50.00	130.00	0.578078
30.00	50.00	140.00	0.578078
30.00	50.00	220.00	0.578078
30.00	50.00	230.00	0.578078
30.00	50.00	310.00	0.578078
30.00	50.00	320.00	0.578078
30.00	60.00	30.00	0.568498
30.00	60.00	40.00	0.578078
30.00	60.00	50.00	0.578078
30.00	60.00	120.00	0.568498
30.00	60.00	130.00	0.578078
30.00	60.00	140.00	0.578078
30.00	60.00	210.00	0.568498
30.00	60.00	220.00	0.578078
30.00	60.00	230.00	0.578078
30.00	60.00	300.00	0.568498
30.00	60.00	310.00	0.578078
30.00	60.00	320.00	0.578078
30.00	80.00	20.00	-0.205402
30.00	80.00	70.00	-0.205402
30.00	80.00	110.00	-0.205402
30.00	80.00	160.00	-0.205402
30.00	80.00	200.00	-0.205402
30.00	80.00	250.00	-0.205402
30.00	80.00	290.00	-0.205402
30.00	80.00	340.00	-0.205402
30.00	100.00	20.00	-0.205402
30.00	100.00	70.00	-0.205402
30.00	100.00	110.00	-0.205402
30.00	100.00	160.00	-0.205402
30.00	100.00	200.00	-0.205402
30.00	100.00	250.00	-0.205402
30.00	100.00	290.00	-0.205402
30.00	100.00	340.00	-0.205402
30.00	120.00	40.00	0.578078
30.00	120.00	50.00	0.578078
30.00	120.00	60.00	0.568498
30.00	120.00	130.00	0.578078
30.00	120.00	140.00	0.578078
30.00	120.00	150.00	0.568498
30.00	120.00	220.00	0.578078
30.00	120.00	230.00	0.578078
30.00	120.00	240.00	0.568498
30.00	120.00	310.00	0.578078
30.00	120.00	320.00	0.578078
30.00	120.00	330.00	0.568498
30.00	130.00	40.00	0.578078
30.00	130.00	50.00	0.578078
30.00	130.00	130.00	0.578078
30.00	130.00	140.00	0.578078
30.00	130.00	220.00	0.578078
30.00	130.00	230.00	0.578078
30.00	130.00	310.00	0.578078
30.00	130.00	320.00	0.578078
30.00	140.00	40.00	0.456279
30.00	140.00	50.00	0.455595
30.00	140.00	130.00	0.456279
30.00	140.00	140.00	0.455595
30.00	140.00	220.00	0.456279
30.00	140.00	230.00	0.455595
30.00	140.00	310.00	0.456279
30.00	140.00	320.00	0.455595
30.00	160.00	10.00	-0.212929
30.00	160.00	20.00	-0.207455
30.00	160.00	30.00	-0.196507
30.00	160.00	40.00	-0.183506
30.00	160.00	50.00	-0.183506
30.00	160.00	100.00	-0.212929
30.00	160.00	110.00	-0.207455
30.00	160.00	120.00	-0.196507
30.00	160.00	130.00	-0.183506
30.00	160.00	140.00	-0.183506
30.00	160.00	190.00	-0.212929
30.00	160.00	200.00	-0.207455
30.00	160.00	210.00	-0.196507
30.00	160.00	220.00	-0.183506
30.00	160.00	230.00	-0.183506
30.00	160.00	280.00	-0.212929
30.00	160.00	290.00	-0.207455
30.00	160.00	300.00	-0.196507
30.00	160.00	310.00	-0.183506
30.00	160.00	320.00	-0.183506
30.00	170.00	10.00	-0.168452
30.00	170.00	20.00	-0.165031
30.00	170.00	100.00	-0.168452
30.00	170.00	110.00	-0.165031
30.00	170.00	190.00	-0.168452
30.00	170.00	200.00	-0.165031
30.00	170.00	280.00	-0.168452
30.00	170.00	290.00	-0.165031
30.00	190.00	10.00	-0.168452
30.00	190.00	20.00	-0.165031
30.00	190.00	100.00	-0.168452
30.00	190.00	110.00	-0.165031
30.00	190.00	190.00	-0.168452
30.00	190.00	200.00	-0.165031
30.00	190.00	280.00	-0.168452
30.00	190.00	290.00	-0.165031
30.00	200.00	10.00	-0.212929
30.00	200.00	20.00	-0.207455
30.00	200.00	30.00	-0.196507
30.00	200.00	40.00	-0.183506
30.00	200.00	50.00	-0.183506
30.00	200.00	100.00	-0.212929
30.00	200.00	110.00	-0.207455
30.00	200.00	120.00	-0.196507
30.00	200.00	130.00	-0.183506
30.00	200.00	140.00	-0.183506
30.00	200.00	190.00	-0.212929
30.00	200.00	200.00	-0.207455
30.00	200.00	210.00	-0.196507
30.00	200.00	220.00	-0.183506
30.00	200.00	230.00	-0.183506
30.00	200.00	280.00	-0.212929
30.00	200.00	290.00	-0.207455
30.00	200.00	300.00	-0.196507
30.00	200.00	310.00	-0.183506
30.00	200.00	320.00	-0.183506
30.00	220.00	40.00	0.456279
30.00	220.00	50.00	0.455595
30.00	220.00	130.00	0.456279
30.00	220.00	140.00	0.455595
30.00	220.00	220.00	0.456279
30.00	220.00	230.00	0.455595
30.00	220.00	310.00	0.456279
30.00	220.00	320.00	0.455595
30.00	230.00	40.00	0.578078
30.00	230.00	50.00	0.578078
30.00	230.00	130.00	0.578078
30.00	230.00	140.00	0.578078
30.00	230.00	220.00	0.578078
30.00	230.00	230.00	0.578078
30.00	230.00	310.00	0.578078
30.00	230.00	320.00	0.578078
30.00	240.00	40.00	0.578078
30.00	240.00	50.00	0.578078
30.00	240.00	60.00	0.568498
30.00	240.00	130.00	0.578078
30.00	240.00	140.00	0.578078
30.00	240.00	150.00	0.568498
30.00	240.00	220.00	0.578078
30.00	240.00	230.00	0.578078
30.00	240.00	240.00	0.568498
30.00	240.00	310.00	0.578078
30.00	240.00	320.00	0.578078
30.00	240.00	330.00	0.568498
30.00	260.00	20.00	-0.205402
30.00	260.00	70.00	-0.205402
30.00	260.00	110.00	-0.205402
30.00	260.00	160.00	-0.205402
30.00	260.00	200.00	-0.205402
30.00	260.00	250.00	-0.205402
30.00	260.00	290.00	-0.205402
30.00	260.00	340.00	-0.205402
30.00	280.00	20.00	-0.205402
30.00	280.00	70.00	-0.205402
30.00	280.00	110.00	-0.205402
30.00	280.00	160.00	-0.205402
30.00	280.00	200.00	-0.205402
30.00	280.00	250.00	-0.205402
30.00	280.00	290.00	-0.205402
30.00	280.00	340.00	-0.205402
30.00	300.00	30.00	0.568498
30.00	300.00	40.00	0.578078
30.00	300.00	50.00	0.578078
30.00	300.00	120.00	0.568498
30.00	300.00	130.00	0.578078
30.00	300.00	140.00	0.578078
30.00	300.00	210.00	0.568498
30.00	300.00	220.00	0.578078
30.00	300.00	230.00	0.578078
30.00	300.00	300.00	0.568498
30.00	300.00	310.00	0.578078
30.00	300.00	320.00	0.578078
30.00	310.00	40.00	0.578078
30.00	310.00	50.00	0.578078
30.00	310.00	130.00	0.578078
30.00	310.00	140.00	0.578078
30.00	310.00	220.00	0.578078
30.00	310.00	230.00	0.578078
30.00	310.00	310.00	0.578078
30.00	310.00	320.00	0.578078
30.00	320.00	40.00	0.455595
30.00	320.00	50.00	0.456279
30.00	320.00	130.00	0.455595
30.00	320.00	140.00	0.456279
30.00	320.00	220.00	0.455595
30.00	320.00	230.00	0.456279
30.00	320.00	310.00	0.455595
30.00	320.00	320.00	0.456279
30.00	340.00	40.00	-0.183506
30.00	340.00	50.00	-0.183506
30.00	340.00	60.00	-0.196507
30.00	340.00	70.00	-0.207455
30.00	340.00	80.00	-0.212929
30.00	340.00	130.00	-0.183506
30.00	340.00	140.00	-0.183506
30.00	340.00	150.00	-0.196507
30.00	340.00	160.00	-0.207455
30.00	340.00	170.00	-0.212929
30.00	340.00	220.00	-0.183506
30.00	340.00	230.00	-0.183506
30.00	340.00	240.00	-0.196507
30.00	340.00	250.00	-0.207455
30.00	340.00	260.00	-0.212929
30.00	340.00	310.00	-0.183506
30.00	340.00	320.00	-0.183506
30.00	340.00	330.00	-0.196507
30.00	340.00	340.00	-0.207455
30.00	340.00	350.00	-0.212929
30.00	350.00	70.00	-0.165031
30.00	350.00	80.00	-0.168452
30.00	350.00	160.00	-0.165031
30.00	350.00	170.00	-0.168452
30.00	350.00	250.00	-0.165031
30.00	350.00	260.00	-0.168452
30.00	350.00	340.00	-0.165031
30.00	350.00	350.00	-0.168452
40.00	10.00	20.00	-0.164347
40.00	10.00	70.00	-0.165031
40.00	10.00	80.00	-0.168452
40.00	10.00	110.00	-0.164347
40.00	10.00	160.00	-0.165031
40.00	10.00	170.00	-0.168452
40.00	10.00	200.00	-0.164347
40.00	10.00	250.00	-0.165031
40.00	10.00	260.00	-0.168452
40.00	10.00	290.00	-0.164347
40.00	10.00	340.00	-0.165031
40.00	10.00	350.00	-0.168452
40.00	20.00	20.00	-0.207455
40.00	20.00	30.00	-0.196507
40.00	20.00	40.00	-0.183506
40.00	20.00	50.00	-0.183506
40.00	20.00	60.00	-0.196507
40.00	20.00	70.00	-0.207455
40.00	20.00	110.00	-0.207455
40.00	20.00	120.00	-0.196507
40.00	20.00	130.00	-0.183506
40.00	20.00	140.00	-0.183506
40.00	20.00	150.00	-0.196507
40.00	20.00	160.00	-0.207455
40.00	20.00	200.00	-0.207455
40.00	20.00	210.00	-0.196507
40.00	20.00	220.00	-0.183506
40.00	20.00	230.00	-0.183506
40.00	20.00	240.00	-0.196507
40.00	20.00	250.00	-0.207455
40.00	20.00	290.00	-0.207455
40.00	20.00	300.00	-0.196507
40.00	20.00	310.00	-0.183506
40.00	20.00	320.00	-0.183506
40.00	20.00	330.00	-0.196507
40.00	20.00	340.00	-0.207455
40.00	40.00	40.00	0.456279
40.00	40.00	130.00	0.456279
40.00	40.00	220.00	0.456279
40.00	40.00	310.00	0.456279
40.00	50.00	40.00	0.578078
40.00	50.00	50.00	0.578078
40.00	50.00	130.00	0.578078
40.00	50.00	140.00	0.578078
40.00	50.00	220.00	0.578078
40.00	50.00	230.00	0.578078
40.00	50.00	310.00	0.578078
40.00	50.00	320.00	0.578078
40.00	60.00	30.00	0.568498
40.00	60.00	40.00	0.578078
40.00	60.00	120.00	0.568498
40.00	60.00	130.00	0.578078
40.00	60.00	210.00	0.568498
40.00	60.00	220.00	0.578078
40.00	60.00	300.00	0.568498
40.00	60.00	310.00	0.578078
40.00	80.00	20.00	-0.205402
40.00	80.00	110.00	-0.205402
40.00	80.00	200.00	-0.205402
40.00	80.00	290.00	-0.205402
40.00	100.00	70.00	-0.205402
40.00	100.00	160.00	-0.205402
40.00	100.00	250.00	-0.205402
40.00	100.00	340.00	-0.205402
40.00	120.00	50.00	0.578078
40.00	120.00	60.00	0.568498
40.00	120.00	140.00	0.578078
40.00	120.00	150.00	0.568498
40.00	120.00	230.00	0.578078
40.00	120.00	240.00	0.568498
40.00	120.00	320.00	0.578078
40.00	120.00	330.00	0.568498
40.00	130.00	40.00	0.578078
40.00	130.00	50.00	0.578078
40.00	130.00	130.00	0.578078
40.00	130.00	140.00	0.578078
40.00	130.00	220.00	0.578078
40.00	130.00	230.00	0.578078
40.00	130.00	310.00	0.578078
40.00	130.00	320.00	0.578078
40.00	140.00	50.00	0.456279
40.00	140.00	140.00	0.456279
40.00	140.00	230.00	0.456279
40.00	140.00	320.00	0.456279
40.00	160.00	20.00	-0.207455
40.00	160.00	30.00	-0.196507
40.00	160.00	40.00	-0.183506
40.00	160.00	50.00	-0.183506
40.00	160.00	60.00	-0.196507
40.00	160.00	70.00	-0.207455
40.00	160.00	110.00	-0.207455
40.00	160.00	120.00	-0.196507
40.00	160.00	130.00	-0.183506
40.00	160.00	140.00	-0.183506
40.00	160.00	150.00	-0.196507
40.00	160.00	160.00	-0.207455
40.00	160.00	200.00	-0.207455
40.00	160.00	210.00	-0.196507
40.00	160.00	220.00	-0.183506
40.00	160.00	230.00	-0.183506
40.00	160.00	240.00	-0.196507
40.00	160.00	250.00	-0.207455
40.00	160.00	290.00	-0.207455
40.00	160.00	300.00	-0.196507
40.00	160.00	310.00	-0.183506
40.00	160.00	320.00	-0.183506
40.00	160.00	330.00	-0.196507
40.00	160.00	340.00	-0.207455
40.00	170.00	10.00	-0.168452
40.00	170.00	20.00	-0.165031
40.00	170.00	70.00	-0.164347
40.00	170.00	100.00	-0.168452
40.00	170.00	110.00	-0.165031
40.00	170.00	160.00	-0.164347
40.00	170.00	190.00	-0.168452
40.00	170.00	200.00	-0.165031
40.00	170.00	250.00	-0.164347
40.00	170.00	280.00	-0.168452
40.00	170.00	290.00	-0.165031
40.00	170.00	340.00	-0.164347
40.00	190.00	10.00	-0.168452
40.00	190.00	20.00	-0.165031
40.00	190.00	70.00	-0.164347
40.00	190.00	100.00	-0.168452
40.00	190.00	110.00	-0.165031
40.00	190.00	160.00	-0.164347
40.00	190.00	190.00	-0.168452
40.00	190.00	200.00	-0.165031
40.00	190.00	250.00	-0.164347
40.00	190.00	280.00	-0.168452
40.00	190.00	290.00	-0.165031
40.00	190.00	340.00	-0.164347
40.00	200.00	20.00	-0.207455
40.00	200.00	30.00	-0.196507
40.00	200.00	40.00	-0.183506
40.00	200.00	50.00	-0.183506
40.00	200.00	60.00	-0.196507
40.00	200.00	70.00	-0.207455
40.00	200.00	110.00	-0.207455
40.00	200.00	120.00	-0.196507
40.00	200.00	130.00	-0.183506
40.00	200.00	140.00	-0.183506
40.00	200.00	150.00	-0.196507
40.00	200.00	160.00	-0.207455
40.00	200.00	200.00	-0.207455
40.00	200.00	210.00	-0.196507
40.00	200.00	220.00	-0.183506
40.00	200.00	230.00	-0.183506
40.00	200.00	240.00	-0.196507
40.00	200.00	250.00	-0.207455
40.00	200.00	290.00	-0.207455
40.00	200.00	300.00	-0.196507
40.00	200.00	310.00	-0.183506
40.00	200.00	320.00	-0.183506
40.00	200.00	330.00	-0.196507
40.00	200.00	340.00	-0.207455
40.00	220.00	50.00	0.456279
40.00	220.00	140.00	0.456279
40.00	220.00	230.00	0.456279
40.00	220.00	320.00	0.456279
40.00	230.00	40.00	0.578078
40.00	230.00	50.00	0.578078
40.00	230.00	130.00	0.578078
40.00	230.00	140.00	0.578078
40.00	230.00	220.00	0.578078
40.00	230.00	230.00	0.578078
40.00	230.00	310.00	0.578078
40.00	230.00	320.00	0.578078
40.00	240.00	50.00	0.578078
40.00	240.00	60.00	0.568498
40.00	240.00	140.00	0.578078
40.00	240.00	150.00	0.568498
40.00	240.00	230.00	0.578078
40.00	240.00	240.00	0.568498
40.00	240.00	320.00	0.578078
40.00	240.00	330.00	0.568498
40.00	260.00	70.00	-0.205402
40.00	260.00	160.00	-0.205402
40.00	260.00	250.00	-0.205402
40.00	260.00	340.00	-0.205402
40.00	280.00	20.00	-0.205402
40.00	280.00	110.00	-0.205402
40.00	280.00	200.00	-0.205402
40.00	280.00	290.00	-0.205402
40.00	300.00	30.00	0.568498
40.00	300.00	40.00	0.578078
40.00	300.00	120.00	0.568498
40.00	300.00	130.00	0.578078
40.00	300.00	210.00	0.568498
40.00	300.00	220.00	0.578078
40.00	300.00	300.00	0.568498
40.00	300.00	310.00	0.578078
40.00	310.00	40.00	0.578078
40.00	310.00	50.00	0.578078
40.00	310.00	130.00	0.578078
40.00	310.00	140.00	0.578078
40.00	310.00	220.00	0.578078
40.00	310.00	230.00	0.578078
40.00	310.00	310.00	0.578078
40.00	310.00	320.00	0.578078
40.00	320.00	40.00	0.456279
40.00	320.00	130.00	0.456279
40.00	320.00	220.00	0.456279
40.00	320.00	310.00	0.456279
40.00	340.00	20.00	-0.207455
40.00	340.00	30.00	-0.196507
40.00	340.00	40.00	-0.183506
40.00	340.00	50.00	-0.183506
40.00	340.00	60.00	-0.196507
40.00	340.00	70.00	-0.207455
40.00	340.00	110.00	-0.207455
40.00	340.00	120.00	-0.196507
40.00	340.00	130.00	-0.183506
40.00	340.00	140.00	-0.183506
40.00	340.00	150.00	-0.196507
40.00	340.00	160.00	-0.207455
40.00	340.00	200.00	-0.207455
40.00	340.00	210.00	-0.196507
40.00	340.00	220.00	-0.183506
40.00	340.00	230.00	-0.183506
40.00	340.00	240.00	-0.196507
40.00	340.00	250.00	-0.207455
40.00	340.00	290.00	-0.207455
40.00	340.00	300.00	-0.196507
40.00	340.00	310.00	-0.183506
40.00	340.00	320.00	-0.183506
40.00	340.00	330.00	-0.196507
40.00	340.00	340.00	-0.207455
40.00	350.00	20.00	-0.164347
40.00	350.00	70.00	-0.165031
40.00	350.00	80.00	-0.168452
40.00	350.00	110.00	-0.164347
40.00	350.00	160.00	-0.165031
40.00	350.00	170.00	-0.168452
40.00	350.00	200.00	-0.164347
40.00	350.00	250.00	-0.165031
40.00	350.00	260.00	-0.168452
40.00	350.00	290.00	-0.164347
40.00	350.00	340.00	-0.165031
40.00	350.00	350.00	-0.168452
50.00	10.00	10.00	-0.167768
50.00	10.00	20.00	-0.164347
50.00	10.00	70.00	-0.165031
50.00	10.00	100.00	-0.167768
50.00	10.00	110.00	-0.164347
50.00	10.00	160.00	-0.165031
50.00	10.00	190.00	-0.167768
50.00	10.00	200.00	-0.164347
50.00	10.00	250.00	-0.165031
50.00	10.00	280.00	-0.167768
50.00	10.00	290.00	-0.164347
50.00	10.00	340.00	-0.165031
50.00	20.00	10.00	-0.212929
50.00	20.00	20.00	-0.207455
50.00	20.00	30.00	-0.196507
50.00	20.00	40.00	-0.183506
50.00	20.00	50.00	-0.183506
50.00	20.00	60.00	-0.196507
50.00	20.00	100.00	-0.212929
50.00	20.00	110.00	-0.207455
50.00	20.00	120.00	-0.196507
50.00	20.00	130.00	-0.183506
50.00	20.00	140.00	-0.183506
50.00	20.00	150.00	-0.196507
50.00	20.00	190.00	-0.212929
50.00	20.00	200.00	-0.207455
50.00	20.00	210.00	-0.196507
50.00	20.00	220.00	-0.183506
50.00	20.00	230.00	-0.183506
50.00	20.00	240.00	-0.196507
50.00	20.00	280.00	-0.212929
50.00	20.00	290.00	-0.207455
50.00	20.00	300.00	-0.196507
50.00	20.00	310.00	-0.183506
50.00	20.00	320.00	-0.183506
50.00	20.00	330.00	-0.196507
50.00	30.00	10.00	-0.243721
50.00	30.00	100.00	-0.243721
50.00	30.00	190.00	-0.243721
50.00	30.00	280.00	-0.243721
50.00	50.00	40.00	0.578078
50.00	50.00	130.00	0.578078
50.00	50.00	220.00	0.578078
50.00	50.00	310.00	0.578078
50.00	60.00	30.00	0.568498
50.00	60.00	120.00	0.568498
50.00	60.00	210.00	0.568498
50.00	60.00	300.00	0.568498
50.00	70.00	10.00	-0.208139
50.00	70.00	100.00	-0.208139
50.00	70.00	190.00	-0.208139
50.00	70.00	280.00	-0.208139
50.00	110.00	80.00	-0.208139
50.00	110.00	170.00	-0.208139
50.00	110.00	260.00	-0.208139
50.00	110.00	350.00	-0.208139
50.00	120.00	60.00	0.568498
50.00	120.00	150.00	0.568498
50.00	120.00	240.00	0.568498
50.00	120.00	330.00	0.568498
50.00	130.00	50.00	0.578078
50.00	130.00	140.00	0.578078
50.00	130.00	230.00	0.578078
50.00	130.00	320.00	0.578078
50.00	150.00	80.00	-0.243721
50.00	150.00	170.00	-0.243721
50.00	150.00	260.00	-0.243721
50.00	150.00	350.00	-0.243721
50.00	160.00	30.00	-0.196507
50.00	160.00	40.00	-0.183506
50.00	160.00	50.00	-0.183506
50.00	160.00	60.00	-0.196507
50.00	160.00	70.00	-0.207455
50.00	160.00	80.00	-0.212929
50.00	160.00	120.00	-0.196507
50.00	160.00	130.00	-0.183506
50.00	160.00	140.00	-0.183506
50.00	160.00	150.00	-0.196507
50.00	160.00	160.00	-0.207455
50.00	160.00	170.00	-0.212929
50.00	160.00	210.00	-0.196507
50.00	160.00	220.00	-0.183506
50.00	160.00	230.00	-0.183506
50.00	160.00	240.00	-0.196507
50.00	160.00	250.00	-0.207455
50.00	160.00	260.00	-0.212929
50.00	160.00	300.00	-0.196507
50.00	160.00	310.00	-0.183506
50.00	160.00	320.00	-0.183506
50.00	160.00	330.00	-0.196507
50.00	160.00	340.00	-0.207455
50.00	160.00	350.00	-0.212929
50.00	170.00	20.00	-0.165031
50.00	170.00	70.00	-0.164347
50.00	170.00	80.00	-0.167768
50.00	170.00	110.00	-0.165031
50.00	170.00	160.00	-0.164347
50.00	170.00	170.00	-0.167768
50.00	170.00	200.00	-0.165031
50.00	170.00	250.00	-0.164347
50.00	170.00	260.00	-0.167768
50.00	170.00	290.00	-0.165031
50.00	170.00	340.00	-0.164347
50.00	170.00	350.00	-0.167768
50.00	190.00	20.00	-0.165031
50.00	190.00	70.00	-0.164347
50.00	190.00	80.00	-0.167768
50.00	190.00	110.00	-0.165031
50.00	190.00	160.00	-0.164347
50.00	190.00	170.00	-0.167768
50.00	190.00	200.00	-0.165031
50.00	190.00	250.00	-0.164347
50.00	190.00	260.00	-0.167768
50.00	190.00	290.00	-0.165031
50.00	190.00	340.00	-0.164347
50.00	190.00	350.00	-0.167768
50.00	200.00	30.00	-0.196507
50.00	200.00	40.00	-0.183506
50.00	200.00	50.00	-0.183506
50.00	200.00	60.00	-0.196507
50.00	200.00	70.00	-0.207455
50.00	200.00	80.00	-0.212929
50.00	200.00	120.00	-0.196507
50.00	200.00	130.00	-0.183506
50.00	200.00	140.00	-0.183506
50.00	200.00	150.00	-0.196507
50.00	200.00	160.00	-0.207455
50.00	200.00	170.00	-0.212929
50.00	200.00	210.00	-0.196507
50.00	200.00	220.00	-0.183506
50.00	200.00	230.00	-0.183506
50.00	200.00	240.00	-0.196507
50.00	200.00	250.00	-0.207455
50.00	200.00	260.00	-0.212929
50.00	200.00	300.00	-0.196507
50.00	200.00	310.00	-0.183506
50.00	200.00	320.00	-0.183506
50.00	200.00	330.00	-0.196507
50.00	200.00	340.00	-0.207455
50.00	200.00	350.00	-0.212929
50.00	210.00	80.00	-0.243721
50.00	210.00	170.00	-0.243721
50.00	210.00	260.00	-0.243721
50.00	210.00	350.00	-0.243721
50.00	230.00	50.00	0.578078
50.00	230.00	140.00	0.578078
50.00	230.00	230.00	0.578078
50.00	230.00	320.00	0.578078
50.00	240.00	60.00	0.568498
50.00	240.00	150.00	0.568498
50.00	240.00	240.00	0.568498
50.00	240.00	330.00	0.568498
50.00	250.00	80.00	-0.208139
50.00	250.00	170.00	-0.208139
50.00	250.00	260.00	-0.208139
50.00	250.00	350.00	-0.208139
50.00	290.00	10.00	-0.208139
50.00	290.00	100.00	-0.208139
50.00	290.00	190.00	-0.208139
50.00	290.00	280.00	-0.208139
50.00	300.00	30.00	0.568498
50.00	300.00	120.00	0.568498
50.00	300.00	210.00	0.568498
50.00	300.00	300.00	0.568498
50.00	310.00	40.00	0.578078
50.00	310.00	130.00	0.578078
50.00	310.00	220.00	0.578078
50.00	310.00	310.00	0.578078
50.00	330.00	10.00	-0.243721
50.00	330.00	100.00	-0.243721
50.00	330.00	190.00	-0.243721
50.00	330.00	280.00	-0.243721
50.00	340.00	10.00	-0.212929
50.00	340.00	20.00	-0.207455
50.00	340.00	30.00	-0.196507
50.00	340.00	40.00	-0.183506
50.00	340.00	50.00	-0.183506
50.00	340.00	60.00	-0.196507
50.00	340.00	100.00	-0.212929
50.00	340.00	110.00	-0.207455
50.00	340.00	120.00	-0.196507
50.00	340.00	130.00	-0.183506
50.00	340.00	140.00	-0.183506
50.00	340.00	150.00	-0.196507
50.00	340.00	190.00	-0.212929
50.00	340.00	200.00	-0.207455
50.00	340.00	210.00	-0.196507
50.00	340.00	220.00	-0.183506
50.00	340.00	230.00	-0.183506
50.00	340.00	240.00	-0.196507
50.00	340.00	280.00	-0.212929
50.00	340.00	290.00	-0.207455
50.00	340.00	300.00	-0.196507
50.00	340.00	310.00	-0.183506
50.00	340.00	320.00	-0.183506
50.00	340.00	330.00	-0.196507
50.00	350.00	10.00	-0.167768
50.00	350.00	20.00	-0.164347
50.00	350.00	70.00	-0.165031
50.00	350.00	100.00	-0.167768
50.00	350.00	110.00	-0.164347
50.00	350.00	160.00	-0.165031
50.00	350.00	190.00	-0.167768
50.00	350.00	200.00	-0.164347
50.00	350.00	250.00	-0.165031
50.00	350.00	280.00	-0.167768
50.00	350.00	290.00	-0.164347
50.00	350.00	340.00	-0.165031
60.00	10.00	10.00	-0.168452
60.00	10.00	20.00	-0.165031
60.00	10.00	80.00	-0.168452
60.00	10.00	100.00	-0.168452
60.00	10.00	110.00	-0.165031
60.00	10.00	170.00	-0.168452
60.00	10.00	190.00	-0.168452
60.00	10.00	200.00	-0.165031
60.00	10.00	260.00	-0.168452
60.00	10.00	280.00	-0.168452
60.00	10.00	290.00	-0.165031
60.00	10.00	350.00	-0.168452
60.00	20.00	10.00	-0.212929
60.00	20.00	20.00	-0.207455
60.00	20.00	30.00	-0.196507
60.00	20.00	40.00	-0.182822
60.00	20.00	50.00	-0.183506
60.00	20.00	100.00	-0.212929
60.00	20.00	110.00	-0.207455
60.00	20.00	120.00	-0.196507
60.00	20.00	130.00	-0.182822
60.00	20.00	140.00	-0.183506
60.00	20.00	190.00	-0.212929
60.00	20.00	200.00	-0.207455
60.00	20.00	210.00	-0.196507
60.00	20.00	220.00	-0.182822
60.00	20.00	230.00	-0.183506
60.00	20.00	280.00	-0.212929
60.00	20.00	290.00	-0.207455
60.00	20.00	300.00	-0.196507
60.00	20.00	310.00	-0.182822
60.00	20.00	320.00	-0.183506
60.00	30.00	10.00	-0.243721
60.00	30.00	100.00	-0.243721
60.00	30.00	190.00	-0.243721
60.00	30.00	280.00	-0.243721
60.00	40.00	50.00	0.711509
60.00	40.00	140.00	0.711509
60.00	40.00	230.00	0.711509
60.00	40.00	320.00	0.711509
60.00	70.00	10.00	-0.208139
60.00	70.00	100.00	-0.208139
60.00	70.00	190.00	-0.208139
60.00	70.00	280.00	-0.208139
60.00	110.00	80.00	-0.208139
60.00	110.00	170.00	-0.208139
60.00	110.00	260.00	-0.208139
60.00	110.00	350.00	-0.208139
60.00	140.00	40.00	0.711509
60.00	140.00	130.00	0.711509
60.00	140.00	220.00	0.711509
60.00	140.00	310.00	0.711509
60.00	150.00	80.00	-0.243721
60.00	150.00	170.00	-0.243721
60.00	150.00	260.00	-0.243721
60.00	150.00	350.00	-0.243721
60.00	160.00	40.00	-0.183506
60.00	160.00	50.00	-0.182822
60.00	160.00	60.00	-0.196507
60.00	160.00	70.00	-0.207455
60.00	160.00	80.00	-0.212929
60.00	160.00	130.00	-0.183506
60.00	160.00	140.00	-0.182822
60.00	160.00	150.00	-0.196507
60.00	160.00	160.00	-0.207455
60.00	160.00	170.00	-0.212929
60.00	160.00	220.00	-0.183506
60.00	160.00	230.00	-0.182822
60.00	160.00	240.00	-0.196507
60.00	160.00	250.00	-0.207455
60.00	160.00	260.00	-0.212929
60.00	160.00	310.00	-0.183506
60.00	160.00	320.00	-0.182822
60.00	160.00	330.00	-0.196507
60.00	160.00	340.00	-0.207455
